ticker,company_name,sector,listing_date
279570,케이뱅크,은행 및 저축기관,2026-03-05
217590,티엠씨,절연선 및 케이블 제조업,2025-12-15
0126Z0,삼성에피스홀딩스,기타 금융업,2025-11-24
0120G0,삼양바이오팜,의약품 제조업,2025-11-24
317450,명인제약,의약품 제조업,2025-10-01
439260,대한조선,선박 및 보트 건조업,2025-08-01
0030R0,대신밸류리츠,신탁업 및 집합투자업,2025-07-10
483650,달바글로벌,기타 화학제품 제조업,2025-05-22
480370,씨케이솔루션,일반 목적용 기계 제조업,2025-03-17
031210,서울보증보험,보험업,2025-03-14
064400,LG씨엔에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",2025-02-05
499790,GS피앤엘,기타 금융업,2024-12-23
484870,엠앤씨솔루션,특수 목적용 기계 제조업,2024-12-16
415640,KB발해인프라,신탁업 및 집합투자업,2024-11-29
475560,더본코리아,상품 종합 도매업,2024-11-06
489790,한화비전,통신 및 방송 장비 제조업,2024-09-27
079900,전진건설로봇,특수 목적용 기계 제조업,2024-08-19
487570,HS효성,기타 금융업,2024-07-29
062040,산일전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2024-07-29
462870,시프트업,소프트웨어 개발 및 공급업,2024-07-11
481850,신한글로벌액티브리츠,신탁업 및 집합투자업,2024-07-01
034230,파라다이스,유원지 및 기타 오락관련 서비스업,2024-06-24
443060,HD현대마린솔루션,"건축기술, 엔지니어링 및 관련 기술 서비스업",2024-05-08
475150,SK이터닉스,건물 건설업,2024-03-29
278470,에이피알,기타 화학제품 제조업,2024-02-27
066970,엘앤에프,일차전지 및 이차전지 제조업,2024-01-29
022100,포스코DX,"건축기술, 엔지니어링 및 관련 기술 서비스업",2024-01-02
017860,DS단석,기타 화학제품 제조업,2023-12-22
111380,동인기연,"가죽, 가방 및 유사제품 제조업",2023-11-21
450080,에코프로머티,일차전지 및 이차전지 제조업,2023-11-17
454910,두산로보틱스,특수 목적용 기계 제조업,2023-10-05
465770,STX그린로지스,해상 운송업,2023-09-15
092790,넥스틸,1차 철강 제조업,2023-08-21
030190,NICE평가정보,기타 정보 서비스업,2023-08-08
462520,조선내화,"내화, 비내화 요업제품 제조업",2023-07-28
090460,비에이치,전자부품 제조업,2023-06-20
460850,동국씨엠,1차 철강 제조업,2023-06-16
460860,동국제강,1차 철강 제조업,2023-06-16
457190,이수스페셜티케미컬,기초 화학물질 제조업,2023-05-31
456040,OCI,기초 화학물질 제조업,2023-05-30
100090,SK오션플랜트,1차 철강 제조업,2023-04-19
448730,삼성FN리츠,부동산 임대 및 공급업,2023-04-10
453340,현대그린푸드,종합 소매업,2023-04-10
452260,한화갤러리아,종합 소매업,2023-03-31
451800,한화리츠,부동산 임대 및 공급업,2023-03-27
377740,바이오노트,의료용품 및 기타 의약 관련제품 제조업,2022-12-22
446070,유니드비티플러스,제재 및 목재 가공업,2022-11-28
108320,LX세미콘,반도체 제조업,2022-11-03
432320,KB스타리츠,부동산 임대 및 공급업,2022-10-06
403550,쏘카,운송장비 임대업,2022-08-22
126720,수산인더스트리,전기 및 통신 공사업,2022-08-01
357430,마스턴프리미어리츠,부동산 임대 및 공급업,2022-05-31
417310,코람코더원리츠,부동산 임대 및 공급업,2022-03-28
373220,LG에너지솔루션,일차전지 및 이차전지 제조업,2022-01-27
404990,신한서부티엔디리츠,부동산 임대 및 공급업,2021-12-10
396690,미래에셋글로벌리츠,부동산 임대 및 공급업,2021-12-03
402340,SK스퀘어,기타 금융업,2021-11-29
400760,NH올원리츠,부동산 임대 및 공급업,2021-11-18
377300,카카오페이,금융 지원 서비스업,2021-11-03
381970,케이카,자동차 판매업,2021-10-13
329180,HD현대중공업,선박 및 보트 건조업,2021-09-17
395400,SK리츠,부동산 임대 및 공급업,2021-09-14
271940,일진하이솔루스,그외 기타 운송장비 제조업,2021-09-01
377190,디앤디플랫폼리츠,부동산 임대 및 공급업,2021-08-27
139990,아주스틸,1차 철강 제조업,2021-08-20
089860,롯데렌탈,운송장비 임대업,2021-08-19
372910,한컴라이프케어,의료용 기기 제조업,2021-08-17
259960,크래프톤,소프트웨어 개발 및 공급업,2021-08-10
178920,PI첨단소재,플라스틱제품 제조업,2021-08-09
323410,카카오뱅크,은행 및 저축기관,2021-08-06
137310,에스디바이오센서,의료용 기기 제조업,2021-07-16
097520,엠씨넥스,영상 및 음향기기 제조업,2021-07-06
383800,LX홀딩스,기타 금융업,2021-05-27
383220,F&F,봉제의복 제조업,2021-05-21
361610,SK아이이테크놀로지,일차전지 및 이차전지 제조업,2021-05-11
302440,SK바이오사이언스,기초 의약물질 제조업,2021-03-18
378850,화승알앤에이,자동차 신품 부품 제조업,2021-03-15
950210,프레스티지바이오파마,자연과학 및 공학 연구개발업,2021-02-05
248070,솔루엠,전자부품 제조업,2021-02-02
375500,DL이앤씨,토목 건설업,2021-01-25
365550,ESR켄달스퀘어리츠,부동산 임대 및 공급업,2020-12-23
009900,명신산업,자동차 신품 부품 제조업,2020-12-07
244920,에이플러스에셋,보험 및 연금관련 서비스업,2020-11-20
339770,교촌에프앤비,음·식료품 및 담배 도매업,2020-11-12
352820,하이브,오디오물 출판 및 원판 녹음업,2020-10-15
363280,티와이홀딩스,기타 금융업,2020-09-22
357120,코람코라이프인프라리츠,부동산 임대 및 공급업,2020-08-31
348950,제이알글로벌리츠,부동산 임대 및 공급업,2020-08-07
357250,미래에셋맵스리츠,부동산 임대 및 공급업,2020-08-05
350520,이지스레지던스리츠,부동산 임대 및 공급업,2020-08-05
334890,이지스밸류플러스리츠,부동산 임대 및 공급업,2020-07-16
326030,에스케이바이오팜,자연과학 및 공학 연구개발업,2020-07-02
353200,대덕전자,전자부품 제조업,2020-05-21
344820,케이씨씨글라스,유리 및 유리제품 제조업,2020-01-21
338100,NH프라임리츠,부동산 임대 및 공급업,2019-12-05
308170,씨티알모빌리티,자동차 신품 부품 제조업,2019-11-25
322000,HD현대에너지솔루션,반도체 제조업,2019-11-19
272210,한화시스템,전자부품 제조업,2019-11-13
317400,자이에스앤디,부동산 임대 및 공급업,2019-11-06
330590,롯데리츠,부동산 임대 및 공급업,2019-10-30
013890,지누스,가구 제조업,2019-10-30
336260,두산퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2019-10-18
336370,솔루스첨단소재,전자부품 제조업,2019-10-18
036420,콘텐트리중앙,"영화, 비디오물, 방송프로그램 제작 및 배급업",2019-10-18
003670,포스코퓨처엠,일차전지 및 이차전지 제조업,2019-05-29
307950,현대오토에버,소프트웨어 개발 및 공급업,2019-03-28
192650,드림텍,전자부품 제조업,2019-03-14
192080,더블유게임즈,소프트웨어 개발 및 공급업,2019-03-12
316140,우리금융지주,기타 금융업,2019-02-13
298690,에어부산,항공 여객 운송업,2018-12-27
267850,아시아나IDT,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",2018-11-23
306200,세아제강,1차 철강 제조업,2018-10-05
293480,하나제약,의약품 제조업,2018-10-02
010400,우진아이엔에스,건물설비 설치 공사업,2018-09-14
293940,신한알파리츠,부동산 임대 및 공급업,2018-08-08
300720,한일시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업",2018-08-06
091810,트리니티항공,항공 여객 운송업,2018-08-01
286940,롯데이노베이트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",2018-07-27
298050,HS효성첨단소재,화학섬유 제조업,2018-07-13
298040,효성중공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2018-07-13
298020,효성티앤씨,화학섬유 제조업,2018-07-13
298000,효성화학,기초 화학물질 제조업,2018-07-13
088260,이리츠코크렙,부동산 임대 및 공급업,2018-06-27
294870,IPARK현대산업개발,건물 건설업,2018-06-12
018250,애경산업,기타 화학제품 제조업,2018-03-22
068270,셀트리온,기초 의약물질 제조업,2018-02-09
284740,쿠쿠홈시스,개인 및 가정용품 임대업,2018-01-11
285130,SK케미칼,합성고무 및 플라스틱 물질 제조업,2018-01-05
282330,BGF리테일,종합 소매업,2017-12-08
092780,DYP,자동차용 엔진 및 자동차 제조업,2017-12-08
272450,진에어,항공 여객 운송업,2017-12-08
281820,케이씨텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2017-12-05
272550,삼양패키징,플라스틱제품 제조업,2017-11-29
055490,테이팩스,플라스틱제품 제조업,2017-10-31
280360,롯데웰푸드,기타 식품 제조업,2017-10-30
271980,제일약품,의약품 제조업,2017-07-17
035720,카카오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2017-07-10
271560,오리온,기타 식품 제조업,2017-07-07
268280,미원에스씨,기초 화학물질 제조업,2017-05-22
267290,경동도시가스,연료용 가스 제조 및 배관공급업,2017-05-12
251270,넷마블,소프트웨어 개발 및 공급업,2017-05-12
267270,HD건설기계,특수 목적용 기계 제조업,2017-05-10
267250,HD현대,기타 금융업,2017-05-10
267260,HD현대일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2017-05-10
264900,크라운제과,"떡, 빵 및 과자류 제조업",2017-04-11
145720,덴티움,의료용 기기 제조업,2017-03-15
111110,호전실업,봉제의복 제조업,2017-02-02
143210,핸즈코퍼레이션,자동차 신품 부품 제조업,2016-12-02
241560,두산밥캣,특수 목적용 기계 제조업,2016-11-18
207940,삼성바이오로직스,기초 의약물질 제조업,2016-11-10
234080,JW생명과학,의약품 제조업,2016-10-27
241590,화승엔터프라이즈,신발 및 신발 부분품 제조업,2016-10-04
204210,JK리버스톤리츠,부동산 임대 및 공급업,2016-09-22
229640,LS에코에너지,기타 금융업,2016-09-22
249420,일동제약,의약품 제조업,2016-08-31
248170,샘표식품,기타 식품 제조업,2016-08-09
016740,두올,자동차 신품 부품 제조업,2016-07-29
026960,동서,음·식료품 및 담배 도매업,2016-07-15
123890,한국자산신탁,신탁업 및 집합투자업,2016-07-13
034830,한국토지신탁,신탁업 및 집합투자업,2016-07-11
195870,해성디에스,전자부품 제조업,2016-06-24
070960,모나용평,일반 및 생활 숙박시설 운영업,2016-05-27
101530,해태제과식품,기타 식품 제조업,2016-05-11
004440,삼일씨엔에스,"시멘트, 석회, 플라스터 및 그 제품 제조업",2016-03-30
194370,제이에스코퍼레이션,"가죽, 가방 및 유사제품 제조업",2016-02-04
226320,잇츠한불,기타 화학제품 제조업,2015-12-28
075580,세진중공업,선박 및 보트 건조업,2015-11-30
214330,금호에이치티,자동차 신품 부품 제조업,2015-11-11
089590,제주항공,항공 여객 운송업,2015-11-06
227840,현대코퍼레이션홀딩스,음·식료품 및 담배 도매업,2015-10-23
079550,LIG디펜스앤에어로스페이스,무기 및 총포탄 제조업,2015-10-02
039570,HDC랩스,전기 및 통신 공사업,2015-09-24
002690,동일제강,1차 철강 제조업,2015-09-24
095570,AJ네트웍스,산업용 기계 및 장비 임대업,2015-08-21
214320,이노션,광고업,2015-07-17
214420,토니모리,기타 화학제품 제조업,2015-07-10
085620,미래에셋생명,보험업,2015-07-08
214390,경보제약,기초 의약물질 제조업,2015-06-29
210980,SK디앤디,부동산 임대 및 공급업,2015-06-23
145210,다이나믹디자인,특수 목적용 기계 제조업,2015-03-19
213500,한솔제지,"펄프, 종이 및 판지 제조업",2015-01-26
210540,디와이파워,특수 목적용 기계 제조업,2015-01-15
028260,삼성물산,기타 전문 도매업,2014-12-18
112610,씨에스윈드,"구조용 금속제품, 탱크 및 증기발생기 제조업",2014-11-27
018260,삼성에스디에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",2014-11-14
204320,HL만도,자동차 신품 부품 제조업,2014-10-06
200880,서연이화,자동차 신품 부품 제조업,2014-08-08
192400,쿠쿠홀딩스,기타 금융업,2014-08-06
133820,화인베스틸,1차 철강 제조업,2014-07-22
027410,BGF,기타 금융업,2014-05-19
192820,코스맥스,기타 화학제품 제조업,2014-04-07
185750,종근당,의약품 제조업,2013-12-06
006880,신송홀딩스,산업용 농·축산물 및 동·식물 도매업,2013-11-21
183190,아세아시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업",2013-11-06
064350,현대로템,그외 기타 운송장비 제조업,2013-10-30
180640,한진칼,기타 금융업,2013-09-16
181710,NHN,소프트웨어 개발 및 공급업,2013-08-29
175330,JB금융지주,기타 금융업,2013-07-18
155660,DSR,1차 비철금속 제조업,2013-05-15
170900,동아에스티,의약품 제조업,2013-04-08
013870,지엠비코리아,자동차 신품 부품 제조업,2012-11-20
037560,LG헬로비전,텔레비전 방송업,2012-11-09
163560,동일고무벨트,고무제품 제조업,2012-10-19
161890,한국콜마,기타 화학제품 제조업,2012-10-19
161390,한국타이어앤테크놀로지,고무제품 제조업,2012-10-04
161000,애경케미칼,기초 화학물질 제조업,2012-09-17
014710,사조씨푸드,수산물 가공 및 저장 처리업,2012-06-29
079980,휴비스,화학섬유 제조업,2012-02-23
145270,케이탑리츠,부동산 임대 및 공급업,2012-01-31
007070,GS리테일,종합 소매업,2011-12-23
129260,인터지스,도로 화물 운송업,2011-12-16
145990,삼양사,기타 식품 제조업,2011-12-05
039130,하나투어,여행사 및 기타 여행보조 서비스업,2011-11-01
078520,에이블씨엔씨,기타 화학제품 제조업,2011-09-07
023000,삼원강재,자동차 신품 부품 제조업,2011-07-22
031430,신세계인터내셔날,"섬유, 의복, 신발 및 가죽제품 소매업",2011-07-14
140910,에이리츠,부동산 임대 및 공급업,2011-07-14
047810,한국항공우주,"항공기,우주선 및 부품 제조업",2011-06-30
071840,롯데하이마트,가전제품 및 정보통신장비 소매업,2011-06-29
069640,한세엠케이,"섬유, 의복, 신발 및 가죽제품 소매업",2011-06-21
139480,이마트,종합 소매업,2011-06-10
139130,iM금융지주,기타 금융업,2011-06-07
053210,케이티스카이라이프,텔레비전 방송업,2011-06-03
138040,메리츠금융지주,기타 금융업,2011-05-13
023350,한국종합기술,"건축기술, 엔지니어링 및 관련 기술 서비스업",2011-04-28
138930,BNK금융지주,기타 금융업,2011-03-30
020150,롯데에너지머티리얼즈,전자부품 제조업,2011-03-04
011210,현대위아,자동차 신품 부품 제조업,2011-02-21
136490,선진,동물용 사료 및 조제식품 제조업,2011-02-16
134380,미원화학,기타 화학제품 제조업,2011-02-15
134790,시디즈,가구 제조업,2011-01-25
082740,한화엔진,일반 목적용 기계 제조업,2011-01-04
117580,대성에너지,연료용 가스 제조 및 배관공급업,2010-12-24
126560,현대퓨처넷,전기 통신업,2010-12-23
058860,KTis,기타 정보 서비스업,2010-12-17
130660,한전산업,"건축기술, 엔지니어링 및 관련 기술 서비스업",2010-12-16
900140,엘브이엠씨,자동차 판매업,2010-11-30
081660,미스토홀딩스,생활용품 도매업,2010-09-28
058850,KTcs,기타 정보 서비스업,2010-09-16
057050,현대홈쇼핑,무점포 소매업,2010-09-13
002150,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업",2010-08-12
128820,대성산업,연료 소매업,2010-07-30
122900,아이마켓코리아,상품 종합 도매업,2010-07-30
128940,한미약품,의약품 제조업,2010-07-30
105840,우진,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26
033920,무학,알코올음료 제조업,2010-07-20
102460,이연제약,의약품 제조업,2010-06-10
123690,한국화장품,생활용품 도매업,2010-06-01
123700,에스제이엠,자동차 신품 부품 제조업,2010-05-31
060980,HL홀딩스,기타 금융업,2010-05-19
032830,삼성생명,보험업,2010-05-12
031440,신세계푸드,음식점업,2010-04-29
088350,한화생명,보험업,2010-03-17
120030,조선선재,기타 금속 가공제품 제조업,2010-02-19
120110,코오롱인더,화학섬유 제조업,2010-02-01
119650,KC코트렐,일반 목적용 기계 제조업,2010-01-29
071320,지역난방공사,"증기, 냉·온수 및 공기조절 공급업",2010-01-29
012160,영흥,1차 철강 제조업,2010-01-25
118000,메타케어,기계장비 및 관련 물품 도매업,2009-12-30
052690,한전기술,"건축기술, 엔지니어링 및 관련 기술 서비스업",2009-12-14
114090,GKL,유원지 및 기타 오락관련 서비스업,2009-11-19
034730,SK,기타 금융업,2009-11-11
032560,황금에스티,1차 비철금속 제조업,2009-10-29
000080,하이트진로,알코올음료 제조업,2009-10-19
082640,동양생명,보험업,2009-10-08
047400,유니온머티리얼,"내화, 비내화 요업제품 제조업",2009-09-29
093240,형지엘리트,봉제의복 제조업,2009-09-28
039490,키움증권,금융 지원 서비스업,2009-08-03
111770,영원무역,상품 종합 도매업,2009-07-30
053690,한미글로벌,"건축기술, 엔지니어링 및 관련 기술 서비스업",2009-06-23
028100,동아지질,기반조성 및 시설물 축조관련 전문공사업,2009-06-12
071970,HD현대마린엔진,일반 목적용 기계 제조업,2009-05-15
108670,LX하우시스,플라스틱제품 제조업,2009-04-20
105630,한세실업,봉제의복 제조업,2009-03-20
109070,주성코퍼레이션,통신 및 방송 장비 제조업,2009-03-17
107590,미원홀딩스,기타 금융업,2009-03-02
035420,NAVER,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2008-11-28
026940,부국철강,1차 철강 제조업,2008-10-14
105560,KB금융,기타 금융업,2008-10-10
104700,한국철강,1차 철강 제조업,2008-09-29
103590,일진전기,절연선 및 케이블 제조업,2008-08-01
103140,풍산,1차 비철금속 제조업,2008-07-30
011070,LG이노텍,전자부품 제조업,2008-07-24
017180,명문제약,의약품 제조업,2008-07-10
100220,비상교육,"서적, 잡지 및 기타 인쇄물 출판업",2008-06-30
102260,동성케미컬,합성고무 및 플라스틱 물질 제조업,2008-06-23
032640,LG유플러스,전기 통신업,2008-04-21
101140,인바이오젠,기계장비 및 관련 물품 도매업,2008-04-02
020560,아시아나항공,항공 여객 운송업,2008-03-28
100840,SNT에너지,일반 목적용 기계 제조업,2008-02-22
100250,진양홀딩스,플라스틱제품 제조업,2008-02-15
085310,엔케이,"구조용 금속제품, 탱크 및 증기발생기 제조업",2008-01-24
051600,한전KPS,전기 및 통신 공사업,2007-12-14
092440,기신정기,특수 목적용 기계 제조업,2007-10-30
044450,KSS해운,해상 운송업,2007-10-26
094280,효성 ITX,기타 사업지원 서비스업,2007-10-25
033270,유나이티드,의약품 제조업,2007-10-23
092200,디아이씨,자동차 신품 부품 제조업,2007-10-18
097950,CJ제일제당,기타 식품 제조업,2007-09-28
028670,팬오션,해상 운송업,2007-09-21
097230,HJ중공업,토목 건설업,2007-08-31
096760,JW홀딩스,기타 금융업,2007-07-31
096770,SK이노베이션,석유 정제품 제조업,2007-07-25
029780,삼성카드,기타 금융업,2007-06-27
001780,알루코,1차 비철금속 제조업,2007-06-07
095720,웅진씽크빅,초등 교육기관,2007-05-31
094800,맵스리얼티,신탁업 및 집합투자업,2007-04-09
090370,메타랩스,봉제의복 제조업,2006-12-26
093370,후성,기초 화학물질 제조업,2006-12-22
093050,LF,봉제의복 제조업,2006-12-01
044380,주연테크,컴퓨터 및 주변장치 제조업,2006-11-15
044820,코스맥스비티아이,기타 금융업,2006-11-13
034590,인천도시가스,연료용 가스 제조 및 배관공급업,2006-11-07
009770,삼정펄프,"펄프, 종이 및 판지 제조업",2006-10-17
092220,KEC,반도체 제조업,2006-10-16
092230,KPX홀딩스,기초 화학물질 제조업,2006-10-12
089470,HDC현대EP,기타 화학제품 제조업,2006-09-25
090350,노루페인트,기타 화학제품 제조업,2006-07-03
090430,아모레퍼시픽,기타 화학제품 제조업,2006-06-29
032350,롯데관광개발,여행사 및 기타 여행보조 서비스업,2006-06-08
090080,평화산업,자동차 신품 부품 제조업,2006-06-02
049800,우진플라임,특수 목적용 기계 제조업,2006-05-24
035510,신세계I&C,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",2006-05-18
088790,진도,기타 전문 도매업,2006-03-28
088980,맥쿼리인프라,신탁업 및 집합투자업,2006-03-15
023530,롯데쇼핑,종합 소매업,2006-02-09
086280,현대글로비스,기타 운송관련 서비스업,2005-12-26
084870,티비에이치글로벌,봉제의복 제조업,2005-12-19
086790,하나금융지주,기타 금융업,2005-12-12
001560,제일연마,기타 비금속 광물제품 제조업,2005-12-09
079430,현대리바트,가구 제조업,2005-11-22
084010,대한제강,1차 철강 제조업,2005-10-31
075180,새론오토모티브,자동차 신품 부품 제조업,2005-10-21
083420,그린케미칼,기타 화학제품 제조업,2005-10-20
084690,대상홀딩스,기타 금융업,2005-08-17
071950,코아스,가구 제조업,2005-08-04
084680,이월드,귀금속 및 장신용품 제조업,2005-07-26
084670,동양고속,육상 여객 운송업,2005-07-25
042700,한미반도체,특수 목적용 기계 제조업,2005-07-22
004890,동일산업,1차 철강 제조업,2005-06-30
010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업,2005-05-12
073240,금호타이어,고무제품 제조업,2005-02-17
079160,CJ CGV,"영화, 비디오물, 방송프로그램 제작 및 배급업",2004-12-24
081000,일진다이아,기타 화학제품 제조업,2004-12-22
014830,유니드,기초 화학물질 제조업,2004-12-03
041650,상신브레이크,자동차 신품 부품 제조업,2004-10-27
023810,인팩,자동차 신품 부품 제조업,2004-09-21
078930,GS,기타 금융업,2004-08-05
077500,유니퀘스트,기계장비 및 관련 물품 도매업,2004-08-05
058730,다스코,"구조용 금속제품, 탱크 및 증기발생기 제조업",2004-08-02
034220,LG디스플레이,전자부품 제조업,2004-07-23
078000,텔코웨어,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2004-07-20
077970,STX엔진,일반 목적용 기계 제조업,2004-05-10
034310,NICE,회사 본부 및 경영 컨설팅 서비스업,2004-02-04
019680,대교,초등 교육기관,2004-02-03
024110,기업은행,은행 및 저축기관,2003-12-24
074610,이엔플러스,일반 목적용 기계 제조업,2003-12-23
025750,한솔홈데코,제재 및 목재 가공업,2003-11-04
007660,이수페타시스,전자부품 제조업,2003-10-07
035250,강원랜드,유원지 및 기타 오락관련 서비스업,2003-09-04
037270,YG PLUS,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2003-08-01
072710,농심홀딩스,기타 금융업,2003-07-30
071050,한국금융지주,기타 금융업,2003-07-21
072130,유엔젤,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2003-07-01
034120,SBS,텔레비전 방송업,2003-06-25
036570,NC,소프트웨어 개발 및 공급업,2003-05-22
071090,하이스틸,1차 철강 제조업,2003-02-17
069730,DSR제강,1차 철강 제조업,2003-01-28
006890,태경케미컬,기초 화학물질 제조업,2003-01-28
011500,한농화성,기타 화학제품 제조업,2003-01-09
069960,현대백화점,종합 소매업,2002-11-25
069460,대호에이엘,1차 비철금속 제조업,2002-11-11
069620,대웅제약,의약품 제조업,2002-11-01
027740,마니커,"도축, 육류 가공 및 저장 처리업",2002-10-29
036530,SNT홀딩스,기타 금융업,2002-10-22
069260,티케이지휴켐스,기타 화학제품 제조업,2002-10-07
033530,SJG세종,자동차 신품 부품 제조업,2002-09-25
058430,포스코스틸리온,1차 철강 제조업,2002-08-16
068290,삼성출판사,"서적, 잡지 및 기타 인쇄물 출판업",2002-08-05
067830,세이브존I&C,종합 소매업,2002-07-25
030610,교보증권,금융 지원 서비스업,2002-07-18
009240,한샘,생활용품 도매업,2002-07-16
017370,우신시스템,특수 목적용 기계 제조업,2002-05-28
066570,LG전자,통신 및 방송 장비 제조업,2002-04-22
024720,콜마홀딩스,기타 금융업,2002-04-09
064960,SNT모티브,자동차 신품 부품 제조업,2002-03-11
037710,광주신세계,종합 소매업,2002-02-07
020760,일진디스플,반도체 제조업,2002-01-09
063160,종근당바이오,의약품 제조업,2001-12-11
055550,신한지주,기타 금융업,2001-09-10
021240,코웨이,그외 기타 개인 서비스업,2001-08-07
058650,세아홀딩스,1차 철강 제조업,2001-07-30
051900,LG생활건강,기타 화학제품 제조업,2001-04-25
051910,LG화학,기초 화학물질 제조업,2001-04-25
047040,대우건설,건물 건설업,2001-03-23
047050,포스코인터내셔널,상품 중개업,2001-03-23
042660,한화오션,선박 및 보트 건조업,2001-02-02
051630,진양화학,플라스틱제품 제조업,2001-01-29
034020,두산에너빌리티,일반 목적용 기계 제조업,2000-10-25
010040,한국내화,"내화, 비내화 요업제품 제조업",2000-10-16
016450,한세예스24홀딩스,봉제의복 제조업,2000-01-06
016710,대성홀딩스,회사 본부 및 경영 컨설팅 서비스업,1999-12-22
003220,대원제약,의약품 제조업,1999-12-15
036460,한국가스공사,연료용 가스 제조 및 배관공급업,1999-12-15
007120,미래아이앤지,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1999-11-26
000850,화천기공,특수 목적용 기계 제조업,1999-11-18
036580,팜스코,"곡물가공품, 전분 및 전분제품 제조업",1999-10-25
033780,케이티앤지,담배 제조업,1999-10-08
009540,HD한국조선해양,기타 금융업,1999-08-24
024090,디씨엠,1차 철강 제조업,1999-08-18
006840,AK홀딩스,기타 금융업,1999-08-11
